schedule,category,product,charge_name,condition,amount,vat_note,source_file
"Retail","Current Account","EBL Current Account","Account maintenance fee","Half-yearly","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Current Account","EBL Current Plus Account","Account maintenance fee","Half-yearly","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Current Account","EBL Insta Current","Account maintenance fee","Half-yearly","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Current Account","EBL Expat LCY Account","Account maintenance fee","Half-yearly","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Current Account","Current Account products","Account closing charge","","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Current Account","Current Account products","Dormant account activation charge","","Free","","Retail-charge.pdf"
"Retail","Savings Account","EBL Power Savings Account","Minimum balance for interest","","BDT 100,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Savings Account","Minimum balance for interest","","BDT 50,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL High Performance Account","Minimum balance for interest","","BDT 100,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Interesting Account","Minimum balance for interest","","BDT 100,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Classic Savings Account","Minimum balance for interest","","BDT 50,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Max Saver Account","Minimum balance for interest","","BDT 100,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Platinum Plus Savings Account","Minimum balance for interest","","BDT 100,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Women's Savings Account","Minimum balance for interest","","BDT 25,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL 50+ Savings Account","Minimum balance for interest","","BDT 50,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Premium Savings Account","Minimum balance for interest","","BDT 100,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Savings Plus Account","Minimum balance for interest","","BDT 100,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Paribar","Minimum balance for interest","","BDT 10,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Sanchay Account","Minimum balance for interest","","BDT 5,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Insta Savings","Minimum balance for interest","","BDT 50,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Easy Account","Minimum balance for interest","","BDT 100,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Campus Account","Minimum balance for interest","","BDT 10,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Junior Savings Account","Minimum balance for interest","","BDT 10,000","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Shakti Savings Account","Minimum balance for interest","","BDT 500","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","Payroll Account","Minimum balance for interest","","As per MOU with related organization","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","Savings Account","Account maintenance fee","Balance up to BDT 10,000; half-yearly","Free","","Retail-charge.pdf"
"Retail","Savings Account","Savings Account","Account maintenance fee","Balance above BDT 10,000 up to BDT 25,000; half-yearly","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","Savings Account","Savings Account","Account maintenance fee","Balance above BDT 25,000 up to BDT 200,000; half-yearly","BDT 200","15% VAT applicable","Retail-charge.pdf"
"Retail","Savings Account","Savings Account","Account maintenance fee","Balance above BDT 200,000 up to BDT 1,000,000; half-yearly","BDT 250","15% VAT applicable","Retail-charge.pdf"
"Retail","Savings Account","Savings Account","Account maintenance fee","Balance above BDT 1,000,000; half-yearly","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Savings Account","Savings Account","Account closing charge","","BDT 200","15% VAT applicable","Retail-charge.pdf"
"Retail","Savings Account","Savings Account","Dormant account activation charge","","Free","","Retail-charge.pdf"
"Retail","Savings Account","EBL Junior Savings Account","Minimum opening balance","","BDT 100","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Campus Account","Minimum opening balance","","BDT 100","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Shakti Savings Account","Minimum opening balance","","BDT 0","VAT not applicable","Retail-charge.pdf"
"Retail","Savings Account","EBL Shakti Savings Account","Account closing charge","","Free","","Retail-charge.pdf"
"Retail","Savings Account","EBL Campus Account","Account closing charge","","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Account","EBL Global Account","Account maintenance fee","Half-yearly","BDT 300 equivalent in USD/EUR/GBP","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Account","EBL Mariner Account","Account maintenance fee","Half-yearly","BDT 300 equivalent in USD/EUR/GBP","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Account","EBL Citizen Account","Account maintenance fee","Half-yearly","BDT 300 equivalent in USD/EUR/GBP","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Account","EBL Expat Account","Account maintenance fee","Half-yearly","BDT 300 equivalent in USD/EUR/GBP","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Account","EBL Freelancer Account","Account maintenance fee","Half-yearly","Free","","Retail-charge.pdf"
"Retail","FCY Account","EBL Personal Retail Account","Account maintenance fee","Half-yearly","Free","","Retail-charge.pdf"
"Retail","FCY Account","FCY Account","Account closing charge","","BDT 300 equivalent in USD/EUR/GBP","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Account","FCY Account","Dormant account activation charge","","Free","","Retail-charge.pdf"
"Retail","FCY Account","FCY Account","Minimum balance for maintaining account","","USD 150 or equivalent Euro/GBP","VAT not applicable","Retail-charge.pdf"
"Retail","SND Account","SND Account","Minimum balance for opening/maintaining account","","BDT 10,000","VAT not applicable","Retail-charge.pdf"
"Retail","SND Account","SND Account","Account maintenance fee","Half-yearly","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","SND Account","SND Account","Account closing charge","","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","SND Account","SND Account","Dormant account activation charge","","Free","","Retail-charge.pdf"
"Retail","RFCD Account","RFCD Account","Minimum balance for opening/maintaining account","Any currency","EUR 500 / GBP 350 / USD 500","VAT not applicable","Retail-charge.pdf"
"Retail","RFCD Account","RFCD Account","Account maintenance fee","Any currency","Free","","Retail-charge.pdf"
"Retail","RFCD Account","RFCD Account","Account closing charge","Any currency","BDT 200 equivalent in USD/EUR/GBP","15% VAT applicable","Retail-charge.pdf"
"Retail","RFCD Account","RFCD Account","Dormant account activation charge","Any currency","Free","","Retail-charge.pdf"
"Retail","NITA Account","NITA Account","Account maintenance fee","Half-yearly","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","NITA Account","NITA Account","Account closing charge","","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","NITA Account","NITA Account","Settlement fee","On transaction amount","0.3%; minimum BDT 500; maximum BDT 5,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Term Deposit","Earn First Fixed Deposit","Minimum opening balance","","BDT 100,000","VAT not applicable","Retail-charge.pdf"
"Retail","Term Deposit","Repeat / Extra Value / 50+ Fixed Deposit","Minimum opening balance","","BDT 50,000","VAT not applicable","Retail-charge.pdf"
"Retail","Term Deposit","Fixed Deposit","Minimum opening balance","","BDT 50,000","VAT not applicable","Retail-charge.pdf"
"Retail","Term Deposit","NFCD Category A / B","Minimum opening balance","","USD 1,000 / GBP 500 or equivalent Euro","VAT not applicable","Retail-charge.pdf"
"Retail","Monthly Deposit Scheme","Confidence","Monthly deposit amount","","Multiple of BDT 500; minimum BDT 500; maximum BDT 100,000","VAT not applicable","Retail-charge.pdf"
"Retail","Monthly Deposit Scheme","Women Confidence","Monthly deposit amount","","Multiple of BDT 500; minimum BDT 500; maximum BDT 100,000","VAT not applicable","Retail-charge.pdf"
"Retail","Monthly Deposit Scheme","Millionaire Scheme","Monthly deposit amount","","Depends on initial deposit and selected tenure","VAT not applicable","Retail-charge.pdf"
"Retail","Monthly Deposit Scheme","Millionaire Women Scheme","Monthly deposit amount","","Depends on initial deposit and selected tenure","VAT not applicable","Retail-charge.pdf"
"Retail","Monthly Deposit Scheme","Kotipoti","Monthly deposit amount","","Depends on initial deposit and selected tenure","VAT not applicable","Retail-charge.pdf"
"Retail","Monthly Deposit Scheme","Multiplier","Monthly deposit amount","","Depends on initial deposit and selected tenure","VAT not applicable","Retail-charge.pdf"
"Retail","Monthly Deposit Scheme","Aspire","Monthly deposit amount","","Multiple of BDT 500; minimum BDT 500; maximum BDT 100,000","VAT not applicable","Retail-charge.pdf"
"Retail","Monthly Deposit Scheme","Child Future Plan","Monthly deposit amount","","Multiple of BDT 500; minimum BDT 500; maximum BDT 50,000","VAT not applicable","Retail-charge.pdf"
"Retail","Monthly Deposit Scheme","Little Star","Monthly deposit amount","","Multiple of BDT 1,000; minimum BDT 1,000; maximum BDT 50,000","VAT not applicable","Retail-charge.pdf"
"Retail","Agent Banking Account","Current/Savings Account","Minimum opening balance","","BDT 200","VAT not applicable","Retail-charge.pdf"
"Retail","Agent Banking Account","DPS","Minimum monthly deposit","EBL Confidence / Aspire / Child Future Plan","BDT 100","VAT not applicable","Retail-charge.pdf"
"Retail","Agent Banking Account","Term Deposit","Minimum opening balance","","BDT 10,000","VAT not applicable","Retail-charge.pdf"
"Retail","Other Account Services","All Accounts","Account transaction alert fee","Per year","BDT 400","15% VAT applicable","Retail-charge.pdf"
"Retail","Other Account Services","Payroll Account","Account transaction alert fee","Per year","As per MOU with related organization","15% VAT applicable","Retail-charge.pdf"
"Retail","Other Account Services","EBL Shakti Savings Account","Account transaction alert fee","Per year","Free","","Retail-charge.pdf"
"Retail","Other Account Services","EBL Junior Account","Account transaction alert fee","Per year","Free","","Retail-charge.pdf"
"Retail","Other Account Services","EBL Campus Account","Account transaction alert fee","Per year","BDT 200","15% VAT applicable","Retail-charge.pdf"
"Retail","Statement and Certificate","Account statement and balance confirmation certificate","Statement/balance confirmation certificate","Twice a year; half-yearly and yearly; including loan","Free","","Retail-charge.pdf"
"Retail","Statement and Certificate","Any account","Statement/balance confirmation certificate","Outside regular free statement, including duplicate and loan","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","Statement and Certificate","Any account","Duplicate statement by direct mail","Including loan","BDT 100 + courier charge","15% VAT applicable","Retail-charge.pdf"
"Retail","Statement and Certificate","Any account","Hold mail charge","Per year","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Stop Payment","Cheque / instruction","Stop payment instruction","Per instruction","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","Stop Payment","Cheque / instruction","Stop payment cancellation","","BDT 50","15% VAT applicable","Retail-charge.pdf"
"Retail","Cheque Book","Cheque Book","Cheque book issue charge","","Actual cost applicable","15% VAT applicable","Retail-charge.pdf"
"Retail","Cheque Book","Special Cheque Book","Special cheque book printing charge","","Printing charge applicable","15% VAT applicable","Retail-charge.pdf"
"Retail","Cheque Book","Uncollected Cheque Book","Uncollected cheque book destruction","Applied but not collected within 3 months","BDT 500 per cheque book where recoverable; otherwise Nil","15% VAT applicable","Retail-charge.pdf"
"Retail","Cheque Book","Paid Cheque","Surrender of paid cheque","Subject to approval","BDT 5 per cheque; minimum BDT 500 + legal cost if any","15% VAT applicable","Retail-charge.pdf"
"Retail","Cheque Book","Cheque / Voucher","Photocopy charge","Subject to approval","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Cheque Book","EBL Shakti Savings Account","Cheque book issue charge","","Free","","Retail-charge.pdf"
"Retail","Cheque Book","EBL Paribar Account","Cheque book issue charge","First 10 leaves","Free","","Retail-charge.pdf"
"Retail","FCY Notes Issue","FCY Notes","Endorsement fee","","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Notes Issue","FCY Notes","Issuance of cash FCY notes","","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Cash Encashment","Cash FCY","Cash FCY encashment","","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Fast Cash Overdraft","Processing fee","Limit up to BDT 50 lakh","0.50% or maximum BDT 15,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Fast Cash Overdraft","Processing fee","Limit above BDT 50 lakh","0.30% or maximum BDT 20,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Fast Cash Overdraft","Limit enhancement processing fee","Enhanced amount up to BDT 50 lakh","0.50% or maximum BDT 15,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Fast Cash Overdraft","Limit enhancement processing fee","Enhanced amount above BDT 50 lakh","0.30% or maximum BDT 20,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Secured EMI Loan / Fast Loan","Processing fee","Loan amount up to BDT 50 lakh","0.50% or maximum BDT 15,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Secured EMI Loan / Fast Loan","Processing fee","Loan amount above BDT 50 lakh","0.30% or maximum BDT 20,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Secured EMI Loan / Fast Loan","Partial payment fee","On partial payment","0.50%","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Secured EMI Loan / Fast Loan","Early settlement fee","On outstanding loan","0.50%","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Edu Loan Secured/Unsecured","Processing fee","On loan amount","0.50% or maximum BDT 15,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Edu Loan Secured/Unsecured","Partial payment fee","Minimum 30% of outstanding loan amount; on partial payment","0.50%","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Edu Loan Secured/Unsecured","Early settlement fee","On outstanding loan","0.50%","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Edu Loan Secured/Unsecured","Other bank security lien confirmation and encashment","","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Lifestyle Loan / Other EMI Loan / Personal Loan","Processing fee","On loan amount","0.50% or maximum BDT 15,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Lifestyle Loan / Other EMI Loan / Personal Loan","Partial payment fee","Minimum 30% of outstanding loan amount; on partial payment","0.50%","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Lifestyle Loan / Other EMI Loan / Personal Loan","Early settlement fee","On outstanding loan","0.50%","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Executive Loan / Assure / Women's Loan","Processing fee","Category A and B; on loan amount","0.50% or maximum BDT 15,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Executive Loan / Assure / Women's Loan","Processing fee","Category C","Free","","Retail-charge.pdf"
"Retail","Retail Loan","Executive Loan / Assure / Women's Loan","Partial payment fee","Category A and B; minimum 30% of outstanding loan amount; on partial payment","0.50%","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Executive Loan / Assure / Women's Loan","Partial payment fee","Category C","Free","","Retail-charge.pdf"
"Retail","Retail Loan","Executive Loan / Assure / Women's Loan","Early settlement fee","Category A and B; on outstanding loan","0.50%","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Executive Loan / Assure / Women's Loan","Early settlement fee","Category C","Free","","Retail-charge.pdf"
"Retail","Retail Loan","Auto Loan / Two-Wheeler Loan","Processing fee","Loan amount up to BDT 50 lakh","0.50% or maximum BDT 15,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Auto Loan / Two-Wheeler Loan","Processing fee","Loan amount above BDT 50 lakh","0.30% or maximum BDT 20,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Auto Loan / Two-Wheeler Loan","Partial payment fee","After 6 months; minimum 30% of outstanding loan amount; on partial payment","0.50%","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Auto Loan / Two-Wheeler Loan","Early settlement fee","On outstanding loan","0.50%","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Auto Loan / Two-Wheeler Loan","Car quotation change fee","After loan approval; per quotation change","Car quotation: BDT 1,000; Two-wheeler quotation: Not applicable","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Home Loan / Home Credit / Mortgage Loan Payment Protection","Processing fee","Loan amount up to BDT 50 lakh","0.50% or maximum BDT 15,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Home Loan / Home Credit / Mortgage Loan Payment Protection","Processing fee","Loan amount above BDT 50 lakh","0.30% or maximum BDT 20,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Home Loan / Home Credit / Mortgage Loan Payment Protection","Partial payment fee","After 6 installments; minimum BDT 5 lakh payment; on partial payment","0.50%","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Home Loan / Home Credit / Mortgage Loan Payment Protection","Early settlement fee","On outstanding loan","0.50%","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","Home Loan / Home Credit / Mortgage Loan Payment Protection","Loan takeover letter","Property document list, security status, loan status confirmation, etc.","BDT 1,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Notarization fee","","Actual cost","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans and Overdraft","Loan repayment certificate / NOC","","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Penal interest","For overdue amount","Additional 0.50% interest","VAT not applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","CIB charge","","Actual cost","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","CPV charge","","BDT 350 or actual cost, whichever is higher","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Vetting and valuation charge","","Actual cost","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Security replacement fee","Per time","BDT 1,500","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","EMI date change fee","","BDT 1,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Repayment account CASA change fee","","BDT 1,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Stamp charge","","Actual cost","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Loan outstanding certificate fee","","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Loan reschedule/restructure/exit fee","Loan outstanding less than BDT 10 lakh","BDT 2,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Loan reschedule/restructure/exit fee","Loan outstanding more than BDT 10 lakh but less than BDT 25 lakh","BDT 3,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Loan reschedule/restructure/exit fee","Loan outstanding BDT 25 lakh or more","BDT 5,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Court and lawyer cost recovery","","Actual cost + administrative/official cost, subject to negotiation","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Re-approval or time extension fee","If previous negotiation fails or time extension required","Subject to negotiation","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Compromise settlement fee","Compromised amount less than BDT 10 lakh","BDT 1,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Compromise settlement fee","Compromised amount more than BDT 10 lakh but less than BDT 25 lakh","BDT 2,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Compromise settlement fee","Compromised amount BDT 25 lakh or more","BDT 3,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Retail Loan","All Retail Loans","Compromise settlement / exit supervision fee","","Subject to negotiation","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Cash Withdraw - Inter City","Cash withdrawal fee","Amount up to BDT 50,000","Free","","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Cash Withdraw - Inter City","Cash withdrawal fee","Amount above BDT 50,000 up to BDT 100,000","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Cash Withdraw - Inter City","Cash withdrawal fee","Amount above BDT 100,000 up to BDT 500,000","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Cash Withdraw - Inter City","Cash withdrawal fee","Amount above BDT 500,000 up to BDT 1,000,000","BDT 500","15% VAT applicable","Retail-charge.pdf"
