schedule,category,product,charge_name,condition,amount,vat_note,source_file
"Retail","Fund Transfer / Payment Service","Cash Withdraw - Inter City","Cash withdrawal fee","Amount above BDT 1,000,000 up to BDT 5,000,000","BDT 1,500","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Cash Withdraw - Inter City","Cash withdrawal fee","Amount above BDT 5,000,000","BDT 3,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Cash Deposit - Inter City","Cash deposit fee","Amount up to BDT 50,000","Free","","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Cash Deposit - Inter City","Cash deposit fee","Amount above BDT 50,000 up to BDT 100,000","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Cash Deposit - Inter City","Cash deposit fee","Amount above BDT 100,000 up to BDT 500,000","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Cash Deposit - Inter City","Cash deposit fee","Amount above BDT 500,000 up to BDT 1,000,000","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Cash Deposit - Inter City","Cash deposit fee","Amount above BDT 1,000,000 up to BDT 5,000,000","BDT 1,500","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Cash Deposit - Inter City","Cash deposit fee","Amount above BDT 5,000,000","BDT 3,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Same City EBL Cheque Deposit","Cheque deposit fee","Any amount","Free","","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Same City Cheque/Cash Withdrawal/Deposit","Cheque/cash withdrawal/deposit fee","Within same city","Free","","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Fund Transfer","Fund transfer by cheque","","Free","","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Fund Transfer","Fund transfer without cheque","Customer presence mandatory","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Local Fund Transfer","Local fund transfer fee","Inter-city fund transfer outside EBL branch","BDT 200 + PO commission","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Pay Order","Pay order issue fee","Amount up to BDT 1,000","BDT 20","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Pay Order","Pay order issue fee","Amount BDT 1,001 to BDT 100,000","BDT 50","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Pay Order","Pay order issue fee","Amount above BDT 100,000","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Bangladesh Bank Cheque","Bangladesh Bank cheque issuance fee","","BDT 200","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","Pay Order / Bangladesh Bank Cheque","Local fund transfer cancellation fee","","BDT 50","15% VAT applicable","Retail-charge.pdf"
"Retail","Fund Transfer / Payment Service","e-GP Transaction","e-GP transaction charge","Per transaction","BDT 700","15% VAT applicable","Retail-charge.pdf"
"Retail","Government Securities Investment Services","BPID","BPID opening fee","","BDT 200","15% VAT included","Retail-charge.pdf"
"Retail","Government Securities Investment Services","Primary Auction","Primary auction fee","Per successful bid","BDT 200","15% VAT included","Retail-charge.pdf"
"Retail","Government Securities Investment Services","Secondary Trading (FMI)","Secondary trading fee","Per transaction","BDT 100","15% VAT included","Retail-charge.pdf"
"Retail","Government Securities Investment Services","BPID","Annual BPID maintenance fee","Per year","BDT 200","15% VAT included","Retail-charge.pdf"
"Retail","Government Securities Investment Services","Tax Certificate","Tax certificate fee","One annual statement","Free","","Retail-charge.pdf"
"Retail","Government Securities Investment Services","Tax Certificate","Tax certificate fee","Each subsequent statement","BDT 200","15% VAT included","Retail-charge.pdf"
"Retail","Standing Instruction","Standing Instruction","Standing instruction charge","Per SI","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Standing Instruction","Standing Instruction","Fund transfer by SI","Same branch; any amount","Free","","Retail-charge.pdf"
"Retail","Standing Instruction","Standing Instruction","Fund transfer by SI","Branch within same city; per execution","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","Standing Instruction","Standing Instruction","Fund transfer by SI","Inter-city branch; per execution","BDT 200","15% VAT applicable","Retail-charge.pdf"
"Retail","Standing Instruction","Standing Instruction","Fund transfer by SI","Other bank","BDT 500 + PO/DD charge","15% VAT applicable","Retail-charge.pdf"
"Retail","Standing Instruction","Standing Instruction","Incomplete SI due to insufficient fund","","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Standing Instruction","Standing Instruction","SI amendment fee","","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","Standing Instruction","Standing Instruction","SI cancellation fee","","BDT 150","15% VAT applicable","Retail-charge.pdf"
"Retail","Sweep","Sweep","Sweep activation fee","","Free","","Retail-charge.pdf"
"Retail","Sweep","Sweep","Sweep-in charge","Per execution","Free","","Retail-charge.pdf"
"Retail","Sweep","Sweep","Sweep-out charge","Per execution","Free","","Retail-charge.pdf"
"Retail","Sweep","Sweep","Sweep change fee","","Free","","Retail-charge.pdf"
"Retail","IPO Refund","IPO Refund","Unsuccessful IPO online refund fee","Per transfer","BDT 10","15% VAT applicable","Retail-charge.pdf"
"Retail","Salary Disbursement","Salary Account with EBL","Salary disbursement fee","Per account transfer","BDT 50; minimum BDT 500; maximum BDT 1,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Salary Disbursement","Salary Account with Other Bank","Salary disbursement fee","Per account transfer","BDT 100; minimum BDT 1,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Salary Disbursement","Pay Order","Salary withdrawal through pay order","","BDT 50 + PO/DD charge","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Fund Transfer","Outward Remittance - FCY","Outward remittance fee","Amount up to BDT 100,000 equivalent","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Fund Transfer","Outward Remittance - FCY","Outward remittance fee","Amount BDT 100,001 to BDT 500,000 equivalent","BDT 200","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Fund Transfer","Outward Remittance - FCY","Outward remittance fee","Amount BDT 500,001 to BDT 1,000,000 equivalent","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Fund Transfer","Outward Remittance - FCY","Outward remittance fee","Amount above BDT 1,000,000 equivalent","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Fund Transfer","FCY Demand Draft / TT","FCY demand draft / TT issuance charge","Foreign correspondence charge applies to FCY DD and TT; SWIFT charge applies to TT","Foreign correspondence charge","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Fund Transfer","FCY Draft","FCY draft amendment / stop cheque charge","","Foreign correspondence charge","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Fund Transfer","SWIFT","SWIFT charge","","Actual cost","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Fund Transfer","FCY Draft","FCY draft on Bangladesh Bank","","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Fund Transfer","SWIFT","Additional SWIFT charge","If correspondent is not through TT","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Fund Transfer","Outward Remittance - FCY","Correspondence bank charge","All outward remittance","Actual cost","15% VAT applicable","Retail-charge.pdf"
"Retail","Draft / FTT Cancellation","FCY Draft / TT","FCY draft cancellation / TT cancellation fee","","BDT 200","15% VAT applicable","Retail-charge.pdf"
"Retail","Inward Remittance FCY","EBL Customer","Inward remittance fee","","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","Inward Remittance FCY","Other Bank Customer","Inward remittance fee","","BDT 500 + SWIFT/PO/DD charge at actual cost","15% VAT applicable","Retail-charge.pdf"
"Retail","Remittance File","Remittance File","Opening fee","","BDT 2,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Remittance File","Remittance File","Renewal fee","","BDT 1,500","15% VAT applicable","Retail-charge.pdf"
"Retail","Remittance File","Medical File","Medical file fee","","BDT 5,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Remittance File","Special Remittance Permission from Bangladesh Bank","Special remittance permission fee","Subject to approval","BDT 3,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Student File and Others","Student File","Student file service fee","","BDT 7,500","15% VAT applicable","Retail-charge.pdf"
"Retail","Student File and Others","Student File","Student file renewal fee","","BDT 6,500","15% VAT applicable","Retail-charge.pdf"
"Retail","Student File and Others","Student File","Student file NOC fee","","BDT 1,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Student File and Others","Student File","Student file certificate fee","","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Student File and Others","Student File","Student file transfer fee","Transfer to another bank","BDT 3,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Student File and Others","Loan Issuance Confirmation Certificate","Loan issuance confirmation certificate fee","","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Cheque Collection","LCY Cheque Collection","Outstation cheque collection commission","Within EBL branch clearing zone","0.25%; minimum BDT 300; maximum BDT 1,500","15% VAT applicable","Retail-charge.pdf"
"Retail","Cheque Collection","LCY Cheque Collection","Outstation cheque collection commission","Outside EBL branch clearing zone","0.15%; minimum BDT 300; maximum BDT 1,500","15% VAT applicable","Retail-charge.pdf"
"Retail","Cheque Collection","LCY Cheque Collection","Cheque collection returned unpaid","","BDT 50","15% VAT applicable","Retail-charge.pdf"
"Retail","Cheque Collection","LCY Cheque Collection","Cheque collection within clearing house","","Free","","Retail-charge.pdf"
"Retail","Cheque Collection","Outward Clearing Cheque","Returned/unpaid outward clearing cheque","Insufficient fund","Free","","Retail-charge.pdf"
"Retail","Cheque Collection","Outward Clearing Cheque","Returned/unpaid outward clearing cheque","Other reason","Free","","Retail-charge.pdf"
"Retail","Cheque Collection","Inward Clearing Cheque","Returned/unpaid inward clearing cheque","Insufficient fund","BDT 50","15% VAT applicable","Retail-charge.pdf"
"Retail","Cheque Clearing","Regular Value Cheque Clearing","Regular value cheque clearing fee","All cheques below BDT 50,000","Free","VAT included where applicable","Retail-charge.pdf"
"Retail","Cheque Clearing","Regular Value Cheque Clearing","Regular value cheque clearing fee","BDT 50,000 to below BDT 500,000","BDT 10 per instrument","VAT included","Retail-charge.pdf"
"Retail","Cheque Clearing","Regular Value Cheque Clearing","Regular value cheque clearing fee","BDT 500,000 and above","BDT 25 per instrument","VAT included","Retail-charge.pdf"
"Retail","Cheque Clearing","High Value Cheque Clearing","High value cheque clearing fee","Same day","BDT 60 per instrument","VAT included","Retail-charge.pdf"
"Retail","Cheque Clearing","EFT Transaction","EFT transaction fee","All EFT transactions (BEFTN)","Free","","Retail-charge.pdf"
"Retail","Cheque Clearing","EFT Debit Transaction","EFT debit transaction cancellation fee","Insufficient fund","Free","","Retail-charge.pdf"
"Retail","Cheque Clearing","RTGS Payment","RTGS payment fee","","BDT 100","VAT included","Retail-charge.pdf"
"Retail","Cheque Clearing","RTGS Payment","RTGS payment fee","Customer remittance sent to another bank","Free","","Retail-charge.pdf"
"Retail","FCY Cheque Collection","FCY Cheque Collection","FCY cheque collection fee","Inside Bangladesh","0.1% or minimum BDT 200, whichever is higher + other bank charge","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Cheque Collection","FCY Cheque Collection","FCY cheque collection fee","Outside Bangladesh","0.1% or minimum BDT 500, whichever is higher + courier/postage + other bank charge","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Cheque Collection","FCY Cheque Purchase","FCY cheque purchase commission","Inside Bangladesh","0.5% or minimum BDT 300, whichever is higher + other bank/post/telex charge","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Cheque Collection","FCY Cheque Purchase","FCY cheque purchase commission","Outside Bangladesh","0.5% or minimum BDT 500, whichever is higher + BDT 1,000 + other bank charge + courier/postage charge","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Cheque Collection","FCY Cheque Sent on Collection","FCY cheque returned unpaid","Inside Bangladesh","BDT 50","15% VAT applicable","Retail-charge.pdf"
"Retail","FCY Cheque Collection","FCY Cheque Sent on Collection","FCY cheque returned unpaid","Outside Bangladesh","BDT 50","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Locker - Small","Locker fee","Regular","BDT 6,500","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Locker - Small","Locker fee","Premium","BDT 9,500","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Locker - Medium","Locker fee","Regular","BDT 7,500","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Locker - Medium","Locker fee","Premium","BDT 12,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Locker - Large","Locker fee","Regular","BDT 11,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Locker - Large","Locker fee","Premium","BDT 17,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Locker","Lost key replacement fee","","BDT 2,000 + actual cost","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Locker","Access outside regular schedule fee","","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Locker","Late payment fee","","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Employee / Outside Metro Locker - Small","Locker fee","Regular","BDT 3,250","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Employee / Outside Metro Locker - Small","Locker fee","Premium","BDT 4,750","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Employee / Outside Metro Locker - Medium","Locker fee","Regular","BDT 3,750","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Employee / Outside Metro Locker - Medium","Locker fee","Premium","BDT 6,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Employee / Outside Metro Locker - Large","Locker fee","Regular","BDT 5,500","15% VAT applicable","Retail-charge.pdf"
"Retail","Locker","Employee / Outside Metro Locker - Large","Locker fee","Premium","BDT 8,500","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Account Balance / Interest Certificate","Balance/interest certificate","Same day","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Account Balance / Interest Certificate","Balance/interest certificate","Next day","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Solvency Certificate","Solvency certificate fee","","BDT 200","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Credit / Solvency Information","Credit/solvency information fee","Local; requested by third party","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Credit / Solvency Information","Credit/solvency information fee","International","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Credit Report","Credit report fee","Obtaining credit report on behalf of local customer","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Inward Remittance Certificate","Inward remittance certificate fee","Per remittance","BDT 200; maximum BDT 1,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Duplicate Savings Certificate / Declaration in Lieu","Duplicate certificate / declaration fee","","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Duplicate Advice","Duplicate advice fee","More than 6 months old; per advice","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Duplicate Tax / VAT Certificate","Duplicate TDS/VDS certificate fee","Outward/inward remittance","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Bank Statement Verification","Bank statement verification fee","Requested by other bank or embassy","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Loan Balance Certificate","Loan balance certificate fee","","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Duplicate Loan Balance Certificate","Duplicate loan balance certificate fee","Same day","BDT 400","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Duplicate Loan Balance Certificate","Duplicate loan balance certificate fee","Next day","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Cash FCY Encashment Certificate / FDD Certificate","Certificate fee","","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","AIT Certificate","AIT certificate fee","","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","BO Account Certificate","BO account certificate fee","","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Bill Payment Authentication Certificate","Bill payment authentication certificate fee","Through Internet Banking","BDT 50","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Bond Purchase Certificate","Bond purchase certificate fee","","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","FCY Endorsement Certificate","FCY endorsement certificate fee","","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Credit Advice","Credit advice fee","","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","Certificates/Reports","Savings Certificate","Savings certificate related certificate fee","From NSD","Free","","Retail-charge.pdf"
"Retail","Certificates/Reports","Savings Certificate","Savings certificate related certificate fee","Other than NSD","Free","","Retail-charge.pdf"
"Retail","Holding of Security Items","FD Receipt","Holding of security items fee","Per item annually; more than 3 months","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Holding of Security Items","Savings Certificate Coupon","Coupon auto encashment fee","Per year; per registration","BDT 1,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Old Voucher Collection","Old Voucher","Old voucher collection fee","Within 3 months","BDT 100","15% VAT applicable","Retail-charge.pdf"
"Retail","Old Voucher Collection","Old Voucher","Old voucher collection fee","After 3 months","BDT 2,000","15% VAT applicable","Retail-charge.pdf"
"Retail","Internet Banking","Internet Banking","Annual fee","","Free","","Retail-charge.pdf"
"Retail","Internet Banking","Internet Banking","Duplicate PIN charge","","Free","","Retail-charge.pdf"
"Retail","Phone Banking","Contact Center","Account balance inquiry fee","","Free","","Retail-charge.pdf"
"Retail","Phone Banking","Contact Center","Last 5 account transactions inquiry fee","","Free","","Retail-charge.pdf"
"Retail","Phone Banking","Contact Center","Fund transfer fee","To another EBL account up to BDT 5,000 per day","Free","","Retail-charge.pdf"
"Retail","Phone Banking","Contact Center","Credit card balance inquiry fee","","Free","","Retail-charge.pdf"
"Retail","Phone Banking","Contact Center","Last 5 card transactions inquiry fee","","Free","","Retail-charge.pdf"
"Retail","SMS Banking","SMS Banking","Annual fee","","Free","","Retail-charge.pdf"
"Retail","SMS Banking","SMS Banking","Duplicate PIN charge","","BDT 160","15% VAT applicable","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","Annual fee","","Free","","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","Duplicate PIN charge","","Free","","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","Statement / certificate fee","Courier charge applies where applicable","Statement/certificate fee + courier charge","15% VAT applicable","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","Binimoy fund transfer fee","","BDT 10","15% VAT applicable","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","RTGS fund transfer fee","Per transaction","BDT 100","VAT included","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","NPSB fund transfer fee","Per transaction","BDT 9.99","VAT included","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","Add Money fee","Per transaction; on added amount","2%","15% VAT applicable","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","VISA credit card bill payment fee","Per transaction","BDT 10","15% VAT applicable","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","e-Chalan fee","Per transaction","BDT 17","15% VAT applicable","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","Account certificate fee","","BDT 200","15% VAT applicable","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","Balance certificate fee","","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","DPS certificate fee","","BDT 300","15% VAT applicable","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","Loan outstanding certificate fee","","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","NOC against loan fee","","BDT 500","15% VAT applicable","Retail-charge.pdf"
"Retail","Skybanking","Skybanking","Loan tax certificate fee","","Free","","Retail-charge.pdf"
"Retail","Fax","Fax","Fax fee","Within country; per page","BDT 15","15% VAT applicable","Retail-charge.pdf"
"Retail","Fax","Fax","Fax fee","Outside country; per page","BDT 50","15% VAT applicable","Retail-charge.pdf"
"Retail","Postage/Mail","Registered Courier","Registered courier charge","","Actual cost","15% VAT applicable","Retail-charge.pdf"
"Retail","Postage/Mail","Courier","Courier charge","Within city","Actual cost","15% VAT applicable","Retail-charge.pdf"
"Retail","Postage/Mail","Courier","Courier charge","Inter-city","Actual cost","15% VAT applicable","Retail-charge.pdf"
"Retail","Postage/Mail","Courier","Courier charge","Outside country","BDT 300 + actual cost","15% VAT applicable","Retail-charge.pdf"
